Error for player ; abcde on map ; 910000000 - account ; abcde
All: 31 00 0D 00 21 73 70 61 77 6E 20 31 30 30 31 30 30 00
Now: 00
java.lang.ArrayIndexOutOfBoundsException: 17
	at tools.MaplePacketCreator.writeLongEncodeTemporaryMask(MaplePacketCreator.java:3189)
	at tools.MaplePacketCreator.encodeTemporary(MaplePacketCreator.java:1505)
	at tools.MaplePacketCreator.spawnMonsterInternal(MaplePacketCreator.java:1545)
	at tools.MaplePacketCreator.spawnMonster(MaplePacketCreator.java:1428)
	at server.maps.MapleMap$10.sendPackets(MapleMap.java:2025)
	at server.maps.MapleMap.spawnAndAddRangedMapObject(MapleMap.java:445)
	at server.maps.MapleMap.spawnMonster(MapleMap.java:2022)
	at server.maps.MapleMap.spawnMonster(MapleMap.java:2007)
	at server.maps.MapleMap.spawnMonsterOnGroundBelow(MapleMap.java:1881)
	at client.command.commands.gm3.SpawnCommand.execute(SpawnCommand.java:54)
	at client.command.CommandsExecutor.handleInternal(CommandsExecutor.java:126)
	at client.command.CommandsExecutor.handle(CommandsExecutor.java:86)
	at net.server.channel.handlers.GeneralChatHandler.handlePacket(GeneralChatHandler.java:52)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:197)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:997)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:641)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1114)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:437)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:256)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:641)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1114)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:121)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:641)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.fireMessageReceived(DefaultIoFilterChain.java:634)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.read(AbstractPollingIoProcessor.java:539)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.access$1200(AbstractPollingIoProcessor.java:68)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.process(AbstractPollingIoProcessor.java:1242)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.process(AbstractPollingIoProcessor.java:1231)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.run(AbstractPollingIoProcessor.java:683)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

---------------------------------

Error for player ; abcde on map ; 910000000 - account ; abcde
All: 31 00 0D 00 21 73 70 61 77 6E 20 31 30 30 31 30 30 00
Now: 00
java.lang.ArrayIndexOutOfBoundsException: 17
	at tools.MaplePacketCreator.writeLongEncodeTemporaryMask(MaplePacketCreator.java:3191)
	at tools.MaplePacketCreator.encodeTemporary(MaplePacketCreator.java:1505)
	at tools.MaplePacketCreator.spawnMonsterInternal(MaplePacketCreator.java:1547)
	at tools.MaplePacketCreator.spawnMonster(MaplePacketCreator.java:1428)
	at server.maps.MapleMap$10.sendPackets(MapleMap.java:2025)
	at server.maps.MapleMap.spawnAndAddRangedMapObject(MapleMap.java:445)
	at server.maps.MapleMap.spawnMonster(MapleMap.java:2022)
	at server.maps.MapleMap.spawnMonster(MapleMap.java:2007)
	at server.maps.MapleMap.spawnMonsterOnGroundBelow(MapleMap.java:1881)
	at client.command.commands.gm3.SpawnCommand.execute(SpawnCommand.java:54)
	at client.command.CommandsExecutor.handleInternal(CommandsExecutor.java:126)
	at client.command.CommandsExecutor.handle(CommandsExecutor.java:86)
	at net.server.channel.handlers.GeneralChatHandler.handlePacket(GeneralChatHandler.java:52)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:197)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:997)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:641)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1114)
	at org.apache.mina.filter.codec.ProtocolCodecFilter$ProtocolDecoderOutputImpl.flush(ProtocolCodecFilter.java:437)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:256)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:641)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:48)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1114)
	at org.apache.mina.core.filterchain.IoFilterAdapter.messageReceived(IoFilterAdapter.java:121)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:641)
	at org.apache.mina.core.filterchain.DefaultIoFilterChain.fireMessageReceived(DefaultIoFilterChain.java:634)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.read(AbstractPollingIoProcessor.java:539)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor.access$1200(AbstractPollingIoProcessor.java:68)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.process(AbstractPollingIoProcessor.java:1242)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.process(AbstractPollingIoProcessor.java:1231)
	at org.apache.mina.core.polling.AbstractPollingIoProcessor$Processor.run(AbstractPollingIoProcessor.java:683)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

---------------------------------

